species,habitat,max_temp,min_temp,precipitation,SSU_GC,cp_size,cp_GC_total,cp_percent_coding,cp_GC_coding
WJT24VFNP31,soil,31.3,10,123,54.9,235854,37.3,39.60543387,38.5
Ankyra_judayi,aquatic,14.9,2.5,1171,48.5,157224,28.3,56.89589376,32.8
Atractomorpha_echinata,soil,26.4,4.2,470,49.8,,,,31.1
Spermatozopsis_similis,aquatic,16.6,3.1,553,47.8,134869,33.2,60.77675374,35.7
Bracteacoccus_aerius,soil,29.3,9.8,811,48.7,165732,31.7,54.76552506,36
Bracteacoccus_giganteus,soil,29.3,9.8,811,48.7,242897,33.3,40.00337592,36.6
Bracteacoccus_minor,soil,19.7,1.1,934,48.5,192761,31.9,48.35158564,37.2
Chlorotetraedron_incus,aquatic,17.1,0.3,666,47.3,193197,27.1,46.60165531,32.2
Chromochloris_zofingiensis,soil,11.4,-4.5,1049,48,188935,30.9,47.95511684,34.2
Follicularia_botryoides,soil,27.3,24.8,1386,47.9,,,,34.2
Hariotina_reticulata,aquatic,17.1,0.3,666,47.5,,,,31.7
Kirchneriella_aperta,aquatic,17.4,-0.9,577,47.8,207516,34.1,42.08446578,34.4
Mychonastes_homosphaera,,,,,50.1,102718,39.8,79.89057419,40.8
Mychonastes_jurisii,aquatic,17.4,-0.9,577,49.7,103047,39.6,80.33130513,40.7
Neochloris_aquatica,aquatic,23.8,-2.2,1107,48.1,166767,30.3,50.43923558,31.7
Ourococcus_multisporus,soil,29.3,9.8,811,48.6,,,,33.6
Pediastrum_duplex,aquatic,17.5,-2,536,48.4,187399,30.3,47.36311293,30.9
Pseudomuriella_schumacherensis,soil,15.6,-0.4,810,48.1,220357,31.2,41.56300912,35.2
Rotundella_rotunda,soil,31.3,10,123,48.7,,,,32.1
Tetradesmus_obliquus,aquatic,,,,47,161452,26.9,56.09221317,31.7
Cylindrocapsa_geminella,aquatic,16.3,1.6,780,48.7,,,,35
Dictyochloris_fragrans,soil,17.4,3.2,637,48.5,,,,33.1
Elakatothrix_viridis,aquatic,23.2,-8.3,851,50,,,,30.4
Golenkinia_longispicula,aquatic,,,,49.1,515273,33.1,17.89847324,33.6
Jenufa_minuta,soil,27.4,26.1,2378,51,206680,31.8,42.72740468,34.8
Jenufa_perforata,soil,27.4,26.1,2378,51.9,198040,25.3,42.50302969,30.8
Microspora_sp,aquatic,16.6,3.1,553,49.1,212691,28.6,45.87359127,32.8
Parallela_transversalis,aquatic,20.5,-1.4,1124,50.2,177618,31.2,50.06812373,34.3
Treubaria_triappendiculata,aquatic,25.8,2.7,1311,50.8,179588,27,50.36583736,31.3
Trochiscia_hystrix,,,,,50.6,276704,32,33.01542442,30.5
Borodinellopsis_texensis,soil,28.9,13.3,844,51.1,356516,33.2,27.85821674,32.9
Carteria_cerasiformis,aquatic,25.9,2.6,1282,48.1,318967,38.1,32.81405286,37.6
Carteria_crucifera,aquatic,25.9,2.6,1282,47.9,339261,41.7,31.82269698,39.1
